file,notebook_cell,notebook_image_index,inferred_epoch,split,source,note
img/train/epoch_0031_r9_r10_val_batch.png,16,31,31,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0032_r9_r10_val_batch.png,16,32,32,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0033_r9_r10_val_batch.png,16,33,33,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0034_r9_r10_val_batch.png,16,34,34,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0035_r9_r10_val_batch.png,16,35,35,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0036_r9_r10_val_batch.png,16,36,36,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0037_r9_r10_val_batch.png,16,37,37,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0038_r9_r10_val_batch.png,16,38,38,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0039_r9_r10_val_batch.png,16,39,39,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0040_r9_r10_val_batch.png,16,40,40,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0041_r9_r10_val_batch.png,16,41,41,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0042_r9_r10_val_batch.png,16,42,42,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0043_r9_r10_val_batch.png,16,43,43,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0044_r9_r10_val_batch.png,16,44,44,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0045_r9_r10_val_batch.png,16,45,45,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0046_r9_r10_val_batch.png,16,46,46,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0047_r9_r10_val_batch.png,16,47,47,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0048_r9_r10_val_batch.png,16,48,48,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0049_r9_r10_val_batch.png,16,49,49,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0050_r9_r10_val_batch.png,16,50,50,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0051_r9_r10_val_batch.png,16,51,51,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0052_r9_r10_val_batch.png,16,52,52,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0053_r9_r10_val_batch.png,16,53,53,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0054_r9_r10_val_batch.png,16,54,54,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0055_r9_r10_val_batch.png,16,55,55,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0056_r9_r10_val_batch.png,16,56,56,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0057_r9_r10_val_batch.png,16,57,57,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0058_r9_r10_val_batch.png,16,58,58,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0059_r9_r10_val_batch.png,16,59,59,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0060_r9_r10_val_batch.png,16,60,60,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0061_r9_r10_val_batch.png,16,61,61,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0062_r9_r10_val_batch.png,16,62,62,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0063_r9_r10_val_batch.png,16,63,63,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0064_r9_r10_val_batch.png,16,64,64,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0065_r9_r10_val_batch.png,16,65,65,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0066_r9_r10_val_batch.png,16,66,66,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0067_r9_r10_val_batch.png,16,67,67,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0068_r9_r10_val_batch.png,16,68,68,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0069_r9_r10_val_batch.png,16,69,69,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0070_r9_r10_val_batch.png,16,70,70,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0071_r9_r10_val_batch.png,16,71,71,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0072_r9_r10_val_batch.png,16,72,72,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0073_r9_r10_val_batch.png,16,73,73,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0074_r9_r10_val_batch.png,16,74,74,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0075_r9_r10_val_batch.png,16,75,75,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0076_r9_r10_val_batch.png,16,76,76,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0077_r9_r10_val_batch.png,16,77,77,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0078_r9_r10_val_batch.png,16,78,78,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0079_r9_r10_val_batch.png,16,79,79,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0080_r9_r10_val_batch.png,16,80,80,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0081_r9_r10_val_batch.png,16,81,81,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0082_r9_r10_val_batch.png,16,82,82,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0083_r9_r10_val_batch.png,16,83,83,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0084_r9_r10_val_batch.png,16,84,84,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0085_r9_r10_val_batch.png,16,85,85,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0086_r9_r10_val_batch.png,16,86,86,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0087_r9_r10_val_batch.png,16,87,87,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0088_r9_r10_val_batch.png,16,88,88,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0089_r9_r10_val_batch.png,16,89,89,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0090_r9_r10_val_batch.png,16,90,90,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0091_r9_r10_val_batch.png,16,91,91,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0092_r9_r10_val_batch.png,16,92,92,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0093_r9_r10_val_batch.png,16,93,93,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0094_r9_r10_val_batch.png,16,94,94,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0095_r9_r10_val_batch.png,16,95,95,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0096_r9_r10_val_batch.png,16,96,96,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0097_r9_r10_val_batch.png,16,97,97,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0098_r9_r10_val_batch.png,16,98,98,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0099_r9_r10_val_batch.png,16,99,99,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0100_r9_r10_val_batch.png,16,100,100,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0101_r9_r10_val_batch.png,16,101,101,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0102_r9_r10_val_batch.png,16,102,102,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0103_r9_r10_val_batch.png,16,103,103,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0104_r9_r10_val_batch.png,16,104,104,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0105_r9_r10_val_batch.png,16,105,105,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0106_r9_r10_val_batch.png,16,106,106,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0107_r9_r10_val_batch.png,16,107,107,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0108_r9_r10_val_batch.png,16,108,108,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0109_r9_r10_val_batch.png,16,109,109,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0110_r9_r10_val_batch.png,16,110,110,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0111_r9_r10_val_batch.png,16,111,111,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0112_r9_r10_val_batch.png,16,112,112,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0113_r9_r10_val_batch.png,16,113,113,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0114_r9_r10_val_batch.png,16,114,114,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0115_r9_r10_val_batch.png,16,115,115,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0116_r9_r10_val_batch.png,16,116,116,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0117_r9_r10_val_batch.png,16,117,117,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0118_r9_r10_val_batch.png,16,118,118,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0119_r9_r10_val_batch.png,16,119,119,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/train/epoch_0120_r9_r10_val_batch.png,16,120,120,R9-R10 validation,3_segmentation_new.ipynb output,Extracted from old training-loop output; this is a validation snapshot saved under img/train because it was emitted during training.
img/val/r11_holdout_batch.png,19,1,,R11 holdout,3_segmentation_new.ipynb output,Extracted from holdout evaluation output.
